Mon Sep 26 10:40:07 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:08 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:08 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:09 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:09 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:10 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:10 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:11 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:11 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:12 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:12 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:13 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:13 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:14 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:14 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:15 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:15 2022,"4,70.30,11.10,-0.00,1
"
Mon Sep 26 10:40:16 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:16 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:17 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:17 2022,"4,70.30,11.10,4.00,1
"
Mon Sep 26 10:40:18 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:18 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:19 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:19 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:20 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:20 2022,"4,70.40,11.10,4.00,1
"
Mon Sep 26 10:40:21 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:21 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:22 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:22 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:23 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:23 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:24 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:24 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:25 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:25 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:26 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:26 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:27 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:27 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:28 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:40:28 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:29 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:29 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:30 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:30 2022,"4,70.50,11.00,-0.00,1
"
Mon Sep 26 10:40:31 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:31 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:32 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:32 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:33 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:33 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:34 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:34 2022,"4,70.60,11.00,4.00,1
"
Mon Sep 26 10:40:35 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:35 2022,"4,70.60,11.00,4.00,1
"
Mon Sep 26 10:40:36 2022,"4,70.50,11.00,4.00,1
"
Mon Sep 26 10:40:36 2022,"4,70.60,10.90,4.00,1
"
Mon Sep 26 10:40:37 2022,"4,70.50,10.90,4.00,1
"
Mon Sep 26 10:40:37 2022,"4,70.60,10.90,4.00,1
"
Mon Sep 26 10:40:38 2022,"4,70.60,10.90,4.00,1
"
Mon Sep 26 10:40:38 2022,"4,70.60,10.90,4.00,1
"
Mon Sep 26 10:40:39 2022,"4,70.70,10.90,-0.00,1
"
Mon Sep 26 10:40:39 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:40:40 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:40:40 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:40:41 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:40:41 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:40:42 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:40:42 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:40:43 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:40:43 2022,"4,70.70,10.90,-0.00,1
"
Mon Sep 26 10:40:44 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:40:44 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:40:45 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:40:45 2022,"4,70.70,10.80,4.00,1
"
Mon Sep 26 10:40:46 2022,"4,70.70,10.80,4.00,1
"
Mon Sep 26 10:40:46 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:47 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:47 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:48 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:48 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:49 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:49 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:50 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:50 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:51 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:51 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:52 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:52 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:53 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:53 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:40:54 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:54 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:55 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:55 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:56 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:56 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:57 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:57 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:58 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:58 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:59 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:40:59 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:41:00 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:41:00 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:41:01 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:41:01 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:41:02 2022,"4,70.80,10.70,4.00,1
"
Mon Sep 26 10:41:02 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:03 2022,"4,70.90,10.70,-0.00,1
"
Mon Sep 26 10:41:03 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:04 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:04 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:05 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:05 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:06 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:06 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:07 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:07 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:08 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:08 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:09 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:09 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:10 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:10 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:11 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:11 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:12 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:12 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:13 2022,"4,70.90,10.70,4.00,1
"
Mon Sep 26 10:41:13 2022,"4,70.90,10.70,-0.00,1
"
Mon Sep 26 10:41:14 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:14 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:15 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:15 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:16 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:16 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:17 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:17 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:18 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:18 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:19 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:19 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:20 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:20 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:21 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:21 2022,"4,71.20,10.70,4.00,1
"
Mon Sep 26 10:41:22 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:22 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:23 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:23 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:24 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:24 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:25 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:25 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:26 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:26 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:27 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:27 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:28 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:28 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:29 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:29 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:30 2022,"4,71.10,10.70,4.00,1
"
Mon Sep 26 10:41:31 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:31 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:31 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:32 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:32 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:33 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:33 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:34 2022,"4,71.00,10.70,4.00,1
"
Mon Sep 26 10:41:34 2022,"4,71.00,10.80,4.00,1
"
Mon Sep 26 10:41:35 2022,"4,71.00,10.80,4.00,1
"
Mon Sep 26 10:41:36 2022,"4,71.00,10.80,4.00,1
"
Mon Sep 26 10:41:36 2022,"4,71.00,10.80,4.00,1
"
Mon Sep 26 10:41:36 2022,"4,71.00,10.80,4.00,1
"
Mon Sep 26 10:41:37 2022,"4,71.00,10.80,-0.00,1
"
Mon Sep 26 10:41:38 2022,"4,71.00,10.80,4.00,1
"
Mon Sep 26 10:41:38 2022,"4,71.00,10.80,4.00,1
"
Mon Sep 26 10:41:39 2022,"4,71.00,10.80,4.00,1
"
Mon Sep 26 10:41:39 2022,"4,71.00,10.80,4.00,1
"
Mon Sep 26 10:41:40 2022,"4,71.00,10.80,4.00,1
"
Mon Sep 26 10:41:40 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:41 2022,"4,70.90,10.80,-0.00,1
"
Mon Sep 26 10:41:41 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:42 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:42 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:43 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:43 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:44 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:44 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:45 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:45 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:46 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:46 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:47 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:47 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:48 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:48 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:49 2022,"4,70.80,10.80,4.00,1
"
Mon Sep 26 10:41:49 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:50 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:50 2022,"4,70.90,10.80,-0.00,1
"
Mon Sep 26 10:41:51 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:51 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:52 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:52 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:53 2022,"4,70.90,10.80,4.00,1
"
Mon Sep 26 10:41:53 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:54 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:41:54 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:41:55 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:55 2022,"4,70.90,10.90,-0.00,1
"
Mon Sep 26 10:41:56 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:56 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:57 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:57 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:58 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:58 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:59 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:41:59 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:42:00 2022,"4,70.90,11.00,4.00,1
"
Mon Sep 26 10:42:00 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:42:01 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:42:01 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:42:02 2022,"4,70.90,10.90,4.00,1
"
Mon Sep 26 10:42:02 2022,"4,70.90,11.00,4.00,1
"
Mon Sep 26 10:42:03 2022,"4,70.90,11.00,4.00,1
"
Mon Sep 26 10:42:03 2022,"4,70.80,11.00,4.00,1
"
Mon Sep 26 10:42:04 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:04 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:05 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:05 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:06 2022,"4,70.80,11.00,4.00,1
"
Mon Sep 26 10:42:06 2022,"4,70.80,11.00,-0.00,1
"
Mon Sep 26 10:42:07 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:07 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:08 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:08 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:09 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:09 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:10 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:10 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:11 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:11 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:12 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:12 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:13 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:13 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:14 2022,"4,70.60,11.00,4.00,1
"
Mon Sep 26 10:42:14 2022,"4,70.60,11.00,4.00,1
"
Mon Sep 26 10:42:15 2022,"4,70.60,10.90,4.00,1
"
Mon Sep 26 10:42:15 2022,"4,70.60,10.90,4.00,1
"
Mon Sep 26 10:42:16 2022,"4,70.60,10.90,-0.00,1
"
Mon Sep 26 10:42:16 2022,"4,70.60,10.90,4.00,1
"
Mon Sep 26 10:42:17 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:17 2022,"4,70.60,10.90,4.00,1
"
Mon Sep 26 10:42:18 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:18 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:19 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:19 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:20 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:20 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:21 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:21 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:22 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:22 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:23 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:23 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:24 2022,"4,70.80,10.90,-0.00,1
"
Mon Sep 26 10:42:24 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:25 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:25 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:26 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:26 2022,"4,70.80,10.90,4.00,1
"
Mon Sep 26 10:42:27 2022,"4,70.70,10.90,4.00,1
"
Mon Sep 26 10:42:27 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:28 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:28 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:29 2022,"4,70.70,11.00,4.00,1
"
Mon Sep 26 10:42:29 2022,"4,70.70,11.10,4.00,1
"
Mon Sep 26 10:42:30 2022,"4,70.60,11.20,4.00,1
"
Mon Sep 26 10:42:30 2022,"4,70.50,11.10,4.00,1
"
Mon Sep 26 10:42:31 2022,"4,70.50,11.20,4.00,1
"
Mon Sep 26 10:42:31 2022,"4,70.50,11.20,4.00,1
"
Mon Sep 26 10:42:32 2022,"4,70.50,11.30,4.00,1
"
Mon Sep 26 10:42:32 2022,"4,70.50,11.30,4.00,1
"
Mon Sep 26 10:42:33 2022,"4,70.50,11.30,4.00,1
"
Mon Sep 26 10:42:33 2022,"4,70.40,11.30,4.00,1
"
Mon Sep 26 10:42:34 2022,"4,70.40,11.40,4.00,1
"
Mon Sep 26 10:42:34 2022,"4,70.40,11.40,4.00,1
"
Mon Sep 26 10:42:35 2022,"4,70.40,11.40,4.00,1
"
Mon Sep 26 10:42:35 2022,"4,70.30,11.40,4.00,1
"
Mon Sep 26 10:42:36 2022,"4,70.30,11.30,4.00,1
"
Mon Sep 26 10:42:36 2022,"4,70.30,11.30,4.00,1
"
Mon Sep 26 10:42:37 2022,"4,70.30,11.30,4.00,1
"
Mon Sep 26 10:42:37 2022,"4,70.30,11.30,4.00,1
"
Mon Sep 26 10:42:38 2022,"4,70.30,11.30,4.00,1
"
Mon Sep 26 10:42:38 2022,"4,70.30,11.30,4.00,1
"
Mon Sep 26 10:42:39 2022,"4,70.30,11.40,4.00,1
"
Mon Sep 26 10:42:39 2022,"4,70.30,11.40,-0.00,1
"
Mon Sep 26 10:42:40 2022,"4,70.30,11.40,4.00,1
"
Mon Sep 26 10:42:40 2022,"4,70.20,11.40,4.00,1
"
Mon Sep 26 10:42:41 2022,"4,70.10,11.40,4.00,1
"
Mon Sep 26 10:42:41 2022,"4,70.10,11.40,4.00,1
"
Mon Sep 26 10:42:42 2022,"4,70.10,11.40,4.00,1
"
Mon Sep 26 10:42:42 2022,"4,70.10,11.50,4.00,1
"
Mon Sep 26 10:42:43 2022,"4,70.10,11.50,4.00,1
"
Mon Sep 26 10:42:43 2022,"4,70.00,11.50,4.00,1
"
Mon Sep 26 10:42:44 2022,"4,70.00,11.50,4.00,1
"
Mon Sep 26 10:42:44 2022,"4,69.90,11.50,4.00,1
"
Mon Sep 26 10:42:45 2022,"4,69.90,11.50,4.00,1
"
Mon Sep 26 10:42:45 2022,"4,69.90,11.60,4.00,1
"
Mon Sep 26 10:42:46 2022,"4,69.90,11.60,4.00,1
"
Mon Sep 26 10:42:46 2022,"4,69.90,11.60,4.00,1
"
Mon Sep 26 10:42:47 2022,"4,69.90,11.60,4.00,1
"
Mon Sep 26 10:42:47 2022,"4,69.90,11.60,4.00,1
"
Mon Sep 26 10:42:48 2022,"4,69.90,11.60,4.00,1
"
Mon Sep 26 10:42:48 2022,"4,69.90,11.60,4.00,1
"
Mon Sep 26 10:42:49 2022,"4,69.90,11.60,4.00,1
"
Mon Sep 26 10:42:49 2022,"4,69.80,11.60,4.00,1
"
Mon Sep 26 10:42:50 2022,"4,69.80,11.60,4.00,1
"
Mon Sep 26 10:42:50 2022,"4,69.80,11.60,4.00,1
"
Mon Sep 26 10:42:51 2022,"4,69.80,11.60,4.00,1
"
Mon Sep 26 10:42:51 2022,"4,69.70,11.60,4.00,1
"
Mon Sep 26 10:42:52 2022,"4,69.70,11.60,4.00,1
"
Mon Sep 26 10:42:52 2022,"4,69.60,11.60,4.00,1
"
Mon Sep 26 10:42:53 2022,"4,69.50,11.60,4.00,1
"
Mon Sep 26 10:42:53 2022,"4,69.50,11.60,4.00,1
"
Mon Sep 26 10:42:54 2022,"4,69.50,11.60,4.00,1
"
Mon Sep 26 10:42:54 2022,"4,69.60,11.60,4.00,1
"
Mon Sep 26 10:42:55 2022,"4,69.60,11.60,4.00,1
"
Mon Sep 26 10:42:55 2022,"4,69.60,11.60,4.00,1
"
Mon Sep 26 10:42:56 2022,"4,69.60,11.60,4.00,1
"
Mon Sep 26 10:42:56 2022,"4,69.50,11.60,4.00,1
"
Mon Sep 26 10:42:57 2022,"4,69.40,11.60,-0.00,1
"
Mon Sep 26 10:42:57 2022,"4,69.40,11.60,4.00,1
"
Mon Sep 26 10:42:58 2022,"4,69.40,11.60,4.00,1
"
Mon Sep 26 10:42:58 2022,"4,69.30,11.60,4.00,1
"
Mon Sep 26 10:42:59 2022,"4,69.30,11.60,4.00,1
"
Mon Sep 26 10:42:59 2022,"4,69.30,11.60,4.00,1
"
Mon Sep 26 10:43:00 2022,"4,69.30,11.60,4.00,1
"
Mon Sep 26 10:43:00 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:01 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:01 2022,"4,69.20,11.60,-0.00,1
"
Mon Sep 26 10:43:02 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:02 2022,"4,69.20,11.60,-0.00,1
"
Mon Sep 26 10:43:03 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:03 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:04 2022,"4,69.20,11.60,-0.00,1
"
Mon Sep 26 10:43:04 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:05 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:05 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:06 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:06 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:07 2022,"4,69.10,11.60,4.00,1
"
Mon Sep 26 10:43:07 2022,"4,69.10,11.60,4.00,1
"
Mon Sep 26 10:43:08 2022,"4,69.10,11.60,4.00,1
"
Mon Sep 26 10:43:08 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:09 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:09 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:10 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:10 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:11 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:11 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:12 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:12 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:13 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:13 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:14 2022,"4,69.30,11.60,4.00,1
"
Mon Sep 26 10:43:14 2022,"4,69.30,11.60,4.00,1
"
Mon Sep 26 10:43:15 2022,"4,69.30,11.60,4.00,1
"
Mon Sep 26 10:43:15 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:16 2022,"4,69.20,11.60,4.00,1
"
